noDA24,noDA26,noDA34,noDA60,DA26,DA34
-0.363358406,-0.771094203,0.028167576,0.029160227,-0.33452509,-0.029793528
-0.139957973,0.196539619,0.146365297,0.290010042,-0.195023925,0.462655919
-1.611925542,2.617899618,1.160086128,1.925803334,-0.871234389,1.828207824
0.62037871,-0.454435929,1.561510251,1.875249615,-1.207951449,1.186169903
0.407109167,0.784495167,0.084532457,0.136717265,0.65693933,0.714817564
-0.304423033,-1.099523533,-0.227356614,-0.875368714,-0.530221799,-0.355933613
-0.196077028,0.288838313,0.726920318,0.232383666,0.001181813,0.914980868
-1.444377682,-0.616092888,-2.198451259,-1.333078491,-0.988913343,-0.621624018
-2.011644934,0.241897549,0.27696792,-0.575933445,0.516112242,-1.736458578
-0.591534949,-0.361346845,1.412335638,0.172359948,0.015491273,0.337052997
-0.38050382,-1.345371371,0.210776318,0.789875881,-0.588435965,0.614639903
0.055157949,-1.863707709,-0.53491825,-0.902867507,0.211505146,0.707997936
-0.504354344,-0.971742647,-0.410431642,-0.0243649,-0.090165941,0.133299081
-1.532703778,-0.612533038,-0.937798495,0.015477728,0.038922567,-0.234735473
-0.056981158,-0.597704693,-1.169218265,-0.91035181,-1.318552619,-0.253337599
-1.425194401,-4.945014618,1.912156036,-1.710237255,-0.813863214,-0.808330582
1.747397787,NA,-1.795044976,-2.123033718,-2.735097634,-0.807857424
0.115899047,0.679086326,-0.027625067,-0.152592869,-0.522675738,-0.040646378
0.194064186,0.44932005,0.367046302,0.127402459,-0.249370022,-0.054252091
-0.067833328,-1.606308122,3.835890523,2.62000537,0.311252035,2.538907688
-1.387928718,-0.823168711,-0.689909154,0.985512586,0.683233177,-1.495732871
0.193405785,-0.086134221,1.271523773,0.843895283,0.569008397,0.298147317
-1.370012032,1.296179418,-0.31144316,1.925803334,1.577571339,0.835130934
1.128171839,0.552762255,NA,NA,-0.161373051,-0.667185461
1.016069702,1.353006602,2.226327555,0.98277404,0.820995023,2.89826377
0.076673883,-0.244938249,0.050340615,-0.105798407,-0.434178049,0.73856886
-2.908746925,0.619188014,-0.435334887,1.045677976,0.572751956,2.531575229
1.564203725,-0.510905116,0.771813859,-0.186054735,-0.338431128,0.143755538
0.055680504,0.384527168,0.570735921,0.390392167,0.291682694,0.589465418
0.497384019,0.314573817,1.793042508,0.571899958,1.363433268,0.246943827
-0.236689731,0.536818074,0.468951366,0.117951716,0.168301608,0.408142145
-0.000767697,0.391013335,-0.24464989,-0.504888052,0.153048938,0.411736344
1.747397787,0.794170131,-1.654652792,2.298677883,0.683233177,0.332474952
-0.890415876,-1.217697909,-1.059670041,-0.135978559,0.476946827,-0.1992355
0.703262071,1.679080908,-1.707909874,2.560735351,1.145004738,-1.747158032
NA,NA,NA,NA,NA,1.186169903
-0.285432226,2.57408577,-1.383664952,1.282660172,0.682069146,0.436237612
-2.735434211,-0.767003706,0.05042248,0.585100173,-1.253647352,1.186169903
-0.643105738,-0.284436002,-0.365725491,-0.722287356,0.366667739,-0.941336461
-1.251169429,-1.354790839,-1.145921479,-1.463431989,-0.632675205,-1.51097814
-0.737736642,-1.016911786,-0.500908756,-0.175999861,-1.688728758,0.257465854
-0.258005532,0.396407819,-0.231117452,-0.37913894,-0.497294936,-0.119782944
NA,1.303435462,1.252086036,0.575320407,-1.253647352,1.186169903
NA,NA,NA,0.575320407,NA,NA
-0.119732537,0.380561952,0.06990704,-0.355712858,0.263017782,0.823064635
0.003334812,0.53158455,-0.044885678,-0.54400158,0.25623825,-0.168062033
NA,NA,-3.191793348,NA,NA,NA
1.930497327,1.679080908,-0.168568433,-3.739186324,-0.419868453,-1.495732871
NA,0.254996231,NA,NA,-1.220493101,NA
0.099622118,-0.642905836,-0.389052789,-0.289463085,-0.489615992,-0.021808873
-0.367191385,-0.653401673,3.204983954,0.521867893,-2.09974502,0.619970271
-0.33464177,NA,NA,-2.698354125,NA,NA
-0.231948534,0.089725817,0.554544054,0.253532565,0.187144715,-0.020229748
-1.776331539,-1.93304684,0.16615759,-1.021967621,-1.502236498,-2.691583548
0.086097454,-0.232870887,0.036500651,-0.32049641,0.822057923,-0.66981448
0.473733387,-1.469816182,-0.097560525,-0.024412864,-1.601871374,0.277180324
-0.476596224,0.024042945,0.107496448,-0.007903518,-1.237758751,-0.268907731
-0.854804302,-2.38448955,NA,0.575320407,-1.837232592,0.57346228
-0.823970998,-0.962639373,0.712300946,-0.627638239,-0.203441265,-0.484343558
0.099472127,0.794170131,0.546579487,-2.017089534,1.145004738,-1.505413645
-0.26442005,-0.149757241,-0.148871926,0.183331721,-1.214528404,-1.509406248
0.009185882,0.613460527,1.490694185,1.31338725,0.577444574,1.5711271
-0.039920578,-2.189098031,0.548816699,-0.610837074,-1.014945655,-1.135976391
0.630367519,-0.44092472,-0.348554718,-0.628859959,-0.518846166,-0.133320135
0.280648205,-0.10779599,0.033231656,-0.678635489,-0.095160475,0.57218917
-2.082039558,1.679080908,NA,NA,-1.253647352,-2.21417064
-0.078363628,-1.04887413,-0.121752644,-0.811106205,-0.051780224,0.229737037
-1.932329199,1.503102915,0.590492332,0.313395162,-0.181738346,0.384136778
0.802781566,0.726441444,-0.191038684,0.322274502,0.291901577,-0.607025182
-0.957174804,0.13825616,0.168396439,0.15739087,-0.145693523,-0.504205524
-0.675067448,-0.615331267,-1.884304855,-1.661670073,-1.485319978,-0.846646015
-0.100701082,0.531665944,0.256388802,1.075859609,0.473756329,1.110822178
1.747397787,NA,2.07872256,-0.568954415,-0.108642615,NA
-0.12143829,0.14703433,-0.645051344,-0.081798423,-0.120158183,0.803547893
-2.354442895,-1.93304684,-2.740562638,-0.922942728,-0.019132945,-0.846646015
NA,1.679080908,1.252086036,-1.085556856,-2.365497839,-1.495732871
-0.854804302,-1.332434042,-0.95035036,-0.729772052,-0.570414175,-2.691583548
NA,-2.157001316,NA,0.059286913,-0.108642615,-1.495732871
0.304495547,-2.309876147,2.487019557,0.90082486,-0.349078803,0.794336203
NA,-1.424084677,NA,NA,NA,NA
NA,NA,NA,NA,-0.570414175,NA
-0.854804302,NA,NA,NA,NA,NA
1.21822621,0.133002395,1.252086036,-1.393828467,-0.273094573,-0.500266699
-0.794481944,0.31763286,-0.386905165,1.978213955,0.249741954,1.205422113
-0.036990664,0.189957851,0.654561513,0.626887546,0.391327307,0.409669764
NA,NA,NA,0.575320407,NA,NA
0.012096448,0.315454582,1.15204714,-2.269776114,0.072748445,0.026216934
0.530707424,-3.018602845,-1.194541509,-0.263607029,-1.213649987,-0.377113762
-0.525603651,-1.037109829,-0.948832074,0.724851847,-0.465432459,-1.022359899
NA,NA,NA,NA,-4.616792423,-0.385962817
-0.166295275,0.779052818,1.220980929,0.282238307,0.190772381,0.988352551
NA,NA,0.546579487,0.575320407,NA,NA
0.736886475,2.477748839,2.445879706,0.238049173,-0.227192606,0.619970271
-0.053136608,0.251063678,0.074763532,0.259256196,0.105182684,0.81469332
-0.024036386,0.295183081,0.524706371,0.010141983,0.170306701,0.687522643
-0.105080457,-3.796037175,0.575301692,-0.01614793,0.575685496,-0.387275332
3.013028497,-1.647735985,-2.95999591,-3.207254952,-2.365497839,-1.495732871
-0.098912313,-0.538281808,-1.73874638,-0.117019258,-0.149082276,-0.116469588
-0.291199973,-0.526484712,0.14091627,-0.055965729,-0.286566456,0.366200724
-1.387928718,0.794170131,1.252086036,0.242242458,0.683233177,0.178231664
-0.032339686,-0.604279821,-1.395042967,-1.079754493,-0.097883214,-0.285582028
0.008648601,0.035229375,-0.198964476,-0.394536387,0.34384656,1.374015842
NA,NA,2.07872256,NA,NA,NA
NA,-2.951171447,NA,NA,NA,NA
-0.854804302,1.303435462,-0.253482387,-0.767728259,NA,NA
-1.001996138,-0.424097074,0.73908752,0.904600585,0.200170316,-1.304407831
NA,NA,NA,1.978213955,-1.682264661,-0.385962817
0.105106802,1.085899272,0.719462154,-0.344848686,0.381927473,-0.463705611
-0.838475163,0.640829404,-0.038722316,-0.972283586,0.409294335,0.905628152
-0.294067611,-0.460076506,0.468800501,-0.666889867,-0.374707576,0.312181107
-0.869098817,4.328123397,-2.970489358,0.852815518,-0.813360355,-1.236300329
-1.199776706,2.22354551,0.007407561,3.221899008,-0.975592271,0.451942244
0.193052888,-1.272917783,-0.527693289,-0.457695866,-1.370358753,-1.737793985
-0.433304786,-0.661796238,0.222711827,-0.076026473,-0.717866037,-0.26762203
-0.65282287,2.780863732,-0.359059119,0.788499933,-0.419868453,-1.244609249
-1.401917482,0.584865039,0.112165094,2.021887936,-1.383326677,-0.714358642
0.037169855,1.103225845,1.415183108,1.12182135,-0.061996584,2.592315159
-1.387928718,0.794170131,2.804888182,-1.229040997,0.683233177,1.186169903
NA,NA,NA,NA,0.683233177,NA
-0.132044884,-0.506900047,-0.436055388,0.080698083,0.126545738,0.533839328
-0.837533615,1.225574131,2.246657049,1.23114103,-0.184169305,1.153075419
-1.372251863,0.930325511,1.507317419,-0.189910614,1.033209941,0.136002484
NA,NA,NA,-3.207254952,NA,NA
-0.204622261,0.259383675,-0.257906237,-0.350810077,0.107164178,-0.183758272
0.089709725,0.344421031,0.094617822,-0.117161898,0.775935144,0.824734971
NA,NA,NA,0.575320407,NA,4.33143123
-0.070520268,-0.064299835,0.177008026,-0.522677625,-2.407380255,-2.336393534
-0.854804302,1.303435462,1.250530916,-0.996914117,-1.230898726,1.186169903
-2.082039558,-1.431294602,-0.970976823,-1.459566457,0.024107516,-0.962143338
-0.533924888,0.618335283,0.914905424,0.351454401,0.519869493,0.710501698
-0.181057193,-0.570284669,-3.349002558,1.565613438,-0.649472107,-2.691583548
-1.776331539,-0.953364494,-1.310566693,0.652324506,0.521587445,0.332474952
1.322035089,0.878011696,-1.332695709,-0.114720342,0.422248666,0.277180324
0.097320677,-0.466325005,0.13788062,-0.108443459,-0.014343919,0.603476739
0.047308542,0.913541799,0.841971551,-0.357928932,-0.415288232,-0.786958482
0.777528304,-0.377189615,-0.432008831,0.747161542,0.572840365,0.899008172
-0.364730917,-0.483246157,-0.467193958,-0.796178338,-0.322796466,0.014780836
-0.08788726,0.348920211,0.189587615,-0.399784923,0.038327442,0.41024111
-1.477872689,-3.239025096,0.487328904,0.985512586,0.171498068,0.330348433
-0.393211411,-0.196944619,1.196155186,-0.382309212,0.159711489,0.043348701
-0.854804302,NA,2.363330119,1.304525658,1.145004738,NA
-1.337774373,1.37695195,0.674833894,0.283595952,1.597015485,0.741577628
-0.923676686,-1.59686565,-0.386905165,0.788499933,0.126378725,1.111614909
NA,NA,-0.640299941,1.978213955,NA,1.186169903
NA,NA,NA,0.575320407,NA,NA
-2.082039558,-1.80284271,NA,0.575320407,NA,NA
-0.538948659,0.487187907,0.93451885,-1.131220651,-0.402178439,-0.319929452
-2.082039558,2.927273831,NA,-1.902729294,1.494263449,-0.777170039
-0.837533615,0.705416515,0.981550138,0.781261998,0.548216839,-0.621624018
NA,NA,1.252086036,1.304525658,NA,NA
-0.21406466,0.418233087,0.286993239,0.576767469,0.48100725,0.80857681
NA,NA,0.546579487,NA,-0.570414175,NA
0.042503117,-0.212460693,0.007675642,-0.202226438,0.139603856,1.013709938
1.123508669,1.679080908,0.213290312,-0.713170055,0.683233177,0.056787385
NA,NA,NA,0.575320407,NA,0.332474952
-0.26442005,1.679080908,0.59463358,NA,0.683233177,2.270958025
-0.532255727,1.126300698,0.780331335,0.090876086,0.067144682,-1.130138043
1.413957144,-2.135501616,-0.078930487,0.092925095,-0.369877261,1.097383179
-0.281367061,1.715409691,2.913284594,0.489611997,-0.033501807,1.150338879
-0.942874044,-1.278944549,-0.640429501,-0.307525489,-1.294245467,-0.626940826
-0.854804302,NA,NA,1.978213955,-3.418330811,NA
-1.088812185,-0.111716064,0.200089135,2.974550747,-0.355193694,0.775225154
1.570091849,-0.241904293,1.367498423,0.676720738,0.416163195,0.300643602
-0.033937365,-0.974822447,2.363330119,0.770753391,0.279673867,0.949882225
1.747397787,0.794170131,0.942035617,-2.221742366,-1.230898726,0.170205355
NA,NA,1.507147314,1.565613438,NA,NA
-0.854804302,NA,NA,0.985512586,NA,-1.863512235
-0.854804302,NA,NA,NA,NA,NA
0.105420521,0.542440412,-0.297607973,-0.116799311,0.172432753,0.71017722
-1.776331539,2.22354551,NA,2.435648614,1.145004738,2.270958025
0.159048955,-0.735545554,-0.639428403,-0.00065584,-0.444116996,-0.178449041
-0.445708477,-2.402994554,0.412260881,0.304834046,-0.972792724,-0.005983951
-0.112322032,0.310157386,1.26496107,0.325996669,0.54068649,0.761130018
-0.496376475,-0.826217219,0.516544817,0.234873958,0.306267239,-0.023873901
1.372080421,-2.853156888,-1.892385978,0.985512586,-1.506115201,-1.763284685
-1.301644067,-1.226537993,-2.341624463,0.242242458,0.37109451,-0.483948101
NA,NA,0.942035617,NA,1.494263449,2.270958025
-0.26442005,2.90403872,5.13281432,4.220353196,2.435197781,1.622868798
NA,-2.126604173,NA,-1.905083256,-1.253647352,-3.33633603
-0.800255559,-3.364674655,2.487019557,2.974550747,-1.355703452,-0.861162066
1.747397787,NA,NA,NA,NA,NA
-0.33464177,-0.149757241,1.912156036,0.530565358,3.332390926,4.732657722
-0.553922526,-0.333271829,1.723817545,-2.434660666,0.775527006,0.619970271
-1.387928718,NA,NA,-0.91957067,-0.108642615,1.828207824
0.309291577,-3.10264559,-0.860295305,2.231220062,-0.543714288,1.234682502
-0.529609128,-2.501875062,0.497880931,4.117395033,0.172535599,0.7882642
0.100208851,-4.008327919,-1.236178366,0.86633079,-1.309825449,-0.127126556
0.238440242,-1.229318519,-0.604968061,-0.736277043,0.162139075,0.923244252
-0.353063671,-0.447523265,-0.640299941,-1.902131238,-1.502236498,-0.951535971
0.035369314,-3.676277975,-3.723142571,1.304525658,-2.558669899,-0.89725336
2.415957814,NA,NA,0.575320407,-1.914131903,-3.575365856
NA,NA,NA,NA,-1.230898726,NA
NA,NA,NA,NA,NA,-1.495732871
-0.592489318,-4.714335055,-0.959873075,-0.208242504,-2.148565378,-0.777170039
-0.24405579,0.089933781,0.635014505,0.743256505,-0.2100469,0.136891204
NA,0.794170131,0.942035617,NA,0.683233177,NA
-0.86753017,6.623992481,1.59020934,3.753746238,4.928377198,5.310535955
0.199172806,-2.727000145,-0.959873075,NA,-0.774883372,0.949882225
NA,NA,NA,NA,-1.230898726,2.883110913
0.268704367,1.976846933,1.507147314,1.978213955,1.775234798,-1.028000737
NA,NA,0.487328904,NA,NA,-3.049682138
-1.387928718,NA,1.252086036,0.575320407,1.145004738,-1.505413645
NA,-2.951171447,0.121197562,-0.831213796,1.494263449,-3.049682138
NA,-3.235299661,NA,NA,-0.769127165,NA
-1.343388777,-1.332434042,-0.689909154,-0.208242504,-1.072716754,-0.294444523
1.347450115,0.794170131,NA,NA,-0.975592271,-0.420625522
-1.23831855,-2.126604173,NA,NA,-2.025558676,-3.049682138
NA,0.794170131,NA,-2.434660666,NA,NA
NA,NA,NA,NA,NA,1.186169903
-0.854804302,NA,-2.68369062,0.575320407,0.683233177,-1.495732871
NA,NA,0.942035617,NA,0.683233177,NA
NA,NA,NA,0.575320407,0.683233177,NA
NA,NA,NA,NA,-1.253647352,NA
1.123508669,NA,NA,NA,NA,NA
3.53715425,1.303435462,0.186336582,0.058024803,-0.570414175,NA
-0.288277875,-0.978422437,0.456929269,-0.160918215,-1.193957872,0.054315797
NA,0.794170131,1.458635086,2.710827376,0.683233177,1.186169903
NA,NA,1.252086036,1.786613803,-0.570414175,-1.495732871
1.747397787,-0.629914546,1.723817545,NA,1.145004738,1.828207824
NA,1.976846933,NA,NA,1.145004738,1.186169903
-0.854804302,-0.629914546,NA,NA,NA,1.186169903
NA,NA,NA,NA,0.683233177,NA
1.123508669,2.22354551,-2.68369062,-1.905083256,-0.108642615,2.270958025
-0.016153855,0.26739527,0.633841274,-0.198813541,0.183511366,1.108376586
-0.464734803,0.330518832,1.252564971,0.132395437,-0.06086789,0.367130671
0.541429095,-0.375140286,-0.100303384,0.16002227,-0.51099274,-0.184605189
0.187149206,0.219740558,-0.95514491,-0.47781131,-0.167695653,0.535726771
0.181051289,-0.974822447,-0.108560915,1.91419881,0.682182128,0.949882225
-0.815724965,-2.262891832,0.13052273,-0.962913999,-1.852109497,-0.573751674
NA,0.794170131,NA,1.565613438,1.775234798,NA
NA,NA,NA,NA,NA,1.186169903
NA,NA,-2.341624463,NA,1.145004738,NA
NA,NA,NA,NA,0.683233177,NA
NA,NA,-1.49510934,2.881685846,0.683233177,NA
NA,NA,-1.02812205,3.144068151,NA,NA
NA,NA,NA,0.575320407,NA,NA
NA,0.794170131,0.942035617,-2.355568218,NA,NA
-0.16043077,-1.522236924,0.603050463,0.068368379,-0.695803532,-0.650360344
-0.958530889,-2.597012841,0.46326372,2.675836647,1.494263449,-3.780364274
NA,1.303435462,NA,0.575320407,NA,NA
0.555607479,-2.427253847,-0.407757174,-0.911740323,-1.253425567,0.201342666
NA,NA,-1.089538427,-1.905083256,-0.419868453,-1.495732871
1.747397787,0.794170131,1.723817545,0.575320407,-1.253647352,NA
-0.65282287,2.22354551,-1.50084959,-0.286957889,-0.355193694,-1.410228747
NA,NA,-1.236488641,NA,NA,NA
NA,NA,0.546579487,2.298677883,NA,NA
NA,NA,NA,NA,NA,1.828207824
-0.801305282,0.794170131,1.912156036,1.978213955,-1.230898726,NA
-0.101013179,0.269064273,0.044137112,1.160857617,1.211120153,0.741577628
0.666092252,1.748878958,0.147551235,0.329141674,1.344626256,2.042728353
0.127012945,-0.59550087,0.568037301,-0.736135542,0.512009037,1.793909876
-0.521200884,-2.678402338,-1.795044976,NA,-3.849766767,-1.992131765
0.12705025,-0.352834615,0.190984096,-0.104968168,-0.142544919,0.727649906
-0.550717293,-0.533725456,-0.649524933,-0.598867768,-0.131054548,-0.079677457
-0.854804302,NA,NA,-2.698354125,NA,-1.495732871
-0.805913246,0.359524096,0.386794112,2.547231978,-0.334002392,0.415286817
NA,NA,1.252086036,0.985512586,-0.570414175,NA
-0.038995104,-0.659008388,-1.254366789,0.85428842,-0.568207529,-0.817516677
NA,NA,0.942035617,0.575320407,NA,NA
NA,NA,NA,1.304525658,NA,-0.263812037
1.900344434,-0.844423879,0.210352262,-1.034364391,-1.207951449,-0.699579337
0.417011938,1.573794147,-1.044688161,3.617085901,-0.671510916,-0.294444523
NA,NA,NA,NA,NA,1.186169903
-1.387928718,NA,1.507147314,0.985512586,-1.253647352,1.186169903
0.234218544,-3.315284046,-1.236488641,NA,-0.170575627,1.617445941
NA,NA,0.942035617,NA,NA,NA
-0.801305282,1.303435462,1.507147314,-2.434660666,-1.723992144,0.056787385
NA,0.799460832,-0.320360501,2.782429554,1.145004738,NA
NA,2.351611061,0.374607288,3.780332871,0.240616097,NA
-0.201347237,-0.205634642,0.527911904,0.056732351,-0.17894936,0.125939646
0.04918442,-0.060917568,0.480308962,0.432964207,0.381826736,0.697601041
1.760822711,-1.038417284,0.675667395,1.786613803,0.163776852,1.815820948
1.326707383,-2.882107843,NA,NA,1.494263449,NA
1.236696958,NA,NA,NA,NA,-1.495732871
0.037886778,-5.732993631,-4.219646027,-4.759177071,-5.952220153,-6.404688421
0.793582966,NA,NA,1.565613438,-2.025558676,1.186169903
0.405180146,-3.854747286,NA,-2.123033718,1.494263449,-2.691583548
NA,NA,NA,-1.329762849,1.494263449,-0.778724113
0.763788283,-4.80400559,-1.892385978,-4.236070331,-4.910403194,-5.594605767
2.181511685,NA,NA,NA,NA,NA
-2.978332014,-1.80284271,NA,1.304525658,0.958736994,1.097383179
-1.387928718,4.429899053,3.591541304,1.389094252,2.261132414,5.618941825
0.801192739,-0.382178485,0.615031817,-1.096620582,3.244929667,0.884132123
1.123508669,NA,NA,-2.355568218,1.145004738,NA
NA,NA,0.546579487,NA,NA,NA
NA,NA,NA,0.575320407,NA,NA
-0.854804302,NA,NA,0.575320407,1.145004738,NA
-0.854804302,NA,NA,0.985512586,NA,2.609261769
NA,-1.424084677,-0.168568433,NA,NA,NA
NA,NA,NA,NA,NA,-2.691583548
NA,-2.597012841,-0.168568433,-0.45956155,-2.910775293,-0.553608285
NA,NA,NA,1.304525658,NA,1.186169903
NA,NA,-1.892385978,NA,NA,NA
-1.776331539,NA,NA,0.575320407,-2.073250855,1.186169903
2.785301629,NA,NA,NA,NA,NA
1.123508669,NA,NA,NA,NA,NA
NA,NA,0.546579487,NA,NA,-1.495732871
-1.776331539,1.303435462,0.546579487,1.978213955,2.547418802,4.0273081
NA,NA,0.942035617,0.985512586,NA,NA
-0.142219834,3.671890452,-2.187701952,1.316815752,3.149673268,3.007815149
NA,NA,NA,NA,-1.253647352,NA
NA,0.794170131,1.507147314,0.575320407,NA,NA
1.659961402,2.927273831,0.487328904,0.575320407,2.547418802,-1.495732871
-0.813648621,-3.854747286,-0.359059119,2.11949375,-2.245248125,-3.33633603
NA,-2.597012841,NA,NA,NA,-2.21417064
NA,NA,NA,0.985512586,0.683233177,NA
1.236696958,NA,1.912156036,-0.911740323,1.794032614,-0.050026517
-0.292868578,-4.321397485,0.546579487,-2.434660666,-2.5226958,-0.223157218
NA,NA,-0.294453024,NA,-0.108642615,NA
0.141353997,-0.716885993,4.667482568,-0.240370615,-0.754534034,0.892731576
